20-Jun-2020 12:50:36.407 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:50:36.428 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:50:36.458 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 12:50:36.459 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:50:36.553 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:50:53.183 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:50:53.203 INFO [localhost-startStop-2] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:50:53.236 INFO [localhost-startStop-2] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 12:50:53.236 INFO [localhost-startStop-2] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:50:53.321 INFO [localhost-startStop-2] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:51:04.855 INFO [localhost-startStop-3] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:51:04.876 INFO [localhost-startStop-3] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:51:04.919 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 12:51:04.920 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:51:05.207 INFO [localhost-startStop-3] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:52:04.636 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl._testConnection Server pushed stacktrace on response: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 12:52:04.660 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing Connection Failed select 1
20-Jun-2020 12:52:04.662 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init DAO Exception: java.lang.Exception: Unable to connect to database
20-Jun-2020 12:52:04.664 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOFactory.getDAO DAO Exception: java.lang.Exception: java.lang.Exception: Unable to connect to database
20-Jun-2020 12:52:04.689 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos Server pushed stacktrace on response: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 12:52:04.692 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.rest.AQMImportServlet.doGet Server pushed stacktrace on response: java.lang.Exception: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 13:11:48.904 INFO [http-nio-8080-exec-19] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 13:11:48.907 INFO [http-nio-8080-exec-18] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 13:11:49.232 SEVERE [http-nio-8080-exec-19] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup Server pushed stacktrace on response: java.sql.SQLException: Access denied for user 'aqm'@'localhost' (using password: YES)
20-Jun-2020 13:11:49.234 SEVERE [http-nio-8080-exec-19] com.sun.jersey.spi.container.ContainerResponse.mapMappableContainerException The exception contained within MappableContainerException could not be mapped to a response, re-throwing to the HTTP container
	java.lang.Exception: java.sql.SQLException: Access denied for user 'aqm'@'localhost' (using password: YES)
20-Jun-2020 15:42:55.268 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 50, Fri Mar 20 15:42:55 EDT 2020, +1 year
20-Jun-2020 15:42:55.301 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 50, Fri Mar 20 15:42:55 EDT 2020, +1 year
20-Jun-2020 15:43:03.387 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos  have 6 deviceids in Dylos.
20-Jun-2020 15:43:03.466 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm0, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.550 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.602 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.628 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.658 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.682 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (dylos, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.923 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 5 deviceids in Sensordrone.
20-Jun-2020 15:43:03.946 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (sensordrone, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:03.989 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone00:00:00:00:00:00, 2147483647, Fri Mar 20 15:43:03 EDT 2020, +1 year
20-Jun-2020 15:43:04.012 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone11:00:00:00:00:00, 2147483647, Fri Mar 20 15:43:04 EDT 2020, +1 year
20-Jun-2020 15:43:04.044 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone12:00:00:00:00:00, 2147483647, Fri Mar 20 15:43:04 EDT 2020, +1 year
20-Jun-2020 15:43:04.078 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FA, 2147483647, Fri Mar 20 15:43:04 EDT 2020, +1 year
20-Jun-2020 15:43:11.815 INFO [http-nio-8080-exec-6] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 10, Fri Mar 20 15:43:11 EDT 2020, +1 year
20-Jun-2020 15:43:11.893 INFO [http-nio-8080-exec-6] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 10, Fri Mar 20 15:43:11 EDT 2020, +1 year
20-Jun-2020 15:51:49.495 INFO [http-nio-8080-exec-6] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: Copy your JSON content here, be sure to change id or date to avoid PK conflicts    [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FA",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:51:49.524 INFO [http-nio-8080-exec-6] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -22
20-Jun-2020 15:52:39.322 INFO [http-nio-8080-exec-7] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: Copy your JSON content here, be sure to change id or date to avoid PK conflicts    [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FA",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:52:39.325 INFO [http-nio-8080-exec-7] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -22
20-Jun-2020 15:52:43.456 INFO [http-nio-8080-exec-9] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: Copy your JSON content here, be sure to change id or date to avoid PK conflicts    [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FA",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:52:43.460 INFO [http-nio-8080-exec-9] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -22
20-Jun-2020 15:53:26.174 INFO [localhost-startStop-3] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:53:26.188 INFO [localhost-startStop-3] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:53:26.219 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 15:53:26.220 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:53:26.301 INFO [localhost-startStop-3] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:53:31.520 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 15:53:31.545 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 15:53:31.583 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 15:53:31.584 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 15:53:31.697 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 15:53:50.991 INFO [http-nio-8080-exec-1] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: Copy your JSON content here, be sure to change id or date to avoid PK conflicts    [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FA",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:53:51.565 INFO [http-nio-8080-exec-1] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing DAO Connection -- OK
20-Jun-2020 15:53:51.574 INFO [http-nio-8080-exec-1] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -22
20-Jun-2020 15:54:01.829 INFO [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FA",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:54:02.036 INFO [http-nio-8080-exec-2] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.importReadings data type = sensordrone
20-Jun-2020 15:54:02.061 SEVERE [http-nio-8080-exec-2] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.importReadings Error pushing AQM event to database: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:54:02.069 SEVERE [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server pushed stacktrace on response: java.lang.Exception: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:54:02.072 INFO [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -99
20-Jun-2020 15:54:57.239 INFO [http-nio-8080-exec-4] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FB",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:54:57.318 INFO [http-nio-8080-exec-4] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.importReadings data type = sensordrone
20-Jun-2020 15:54:57.338 SEVERE [http-nio-8080-exec-4] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.importReadings Error pushing AQM event to database: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:54:57.343 SEVERE [http-nio-8080-exec-4] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server pushed stacktrace on response: java.lang.Exception: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:54:57.345 INFO [http-nio-8080-exec-4] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -99
20-Jun-2020 15:55:03.602 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos  have 6 deviceids in Dylos.
20-Jun-2020 15:55:03.676 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm0, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:03.756 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:03.784 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:03.809 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:03.838 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:03.863 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (dylos, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:03.924 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone  have 6 deviceids in Sensordrone.
20-Jun-2020 15:55:03.956 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (sensordrone, 2147483647, Fri Mar 20 15:55:03 EDT 2020, +1 year
20-Jun-2020 15:55:04.021 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone00:00:00:00:00:00, 2147483647, Fri Mar 20 15:55:04 EDT 2020, +1 year
20-Jun-2020 15:55:04.061 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone11:00:00:00:00:00, 2147483647, Fri Mar 20 15:55:04 EDT 2020, +1 year
20-Jun-2020 15:55:04.093 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDrone12:00:00:00:00:00, 2147483647, Fri Mar 20 15:55:04 EDT 2020, +1 year
20-Jun-2020 15:55:04.324 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FA, 2147483647, Fri Mar 20 15:55:04 EDT 2020, +1 year
20-Jun-2020 15:55:04.358 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (SensorDroneB8:FF:FE:B9:C3:FB, 2147483647, Fri Mar 20 15:55:04 EDT 2020, +1 year
20-Jun-2020 15:55:17.836 INFO [http-nio-8080-exec-7] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 15:55:17.836 INFO [http-nio-8080-exec-8] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 15:55:17.876 INFO [http-nio-8080-exec-8] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 50, Fri Mar 20 15:55:17 EDT 2020, +1 year
20-Jun-2020 15:55:17.924 INFO [http-nio-8080-exec-8] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 50, Fri Mar 20 15:55:17 EDT 2020, +1 year
20-Jun-2020 15:55:36.455 INFO [http-nio-8080-exec-9] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FB",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm1",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:55:36.511 SEVERE [http-nio-8080-exec-9] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.importReadings Error pushing AQM event to database: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:55:36.516 SEVERE [http-nio-8080-exec-9] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server pushed stacktrace on response: java.lang.Exception: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:55:36.518 INFO [http-nio-8080-exec-9] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -99
20-Jun-2020 15:56:00.666 INFO [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Received data: [{	"coData": -2,	"dateTime": "Sat Jun 18 13:27:17 MST 2020",	"geoLongitude": -111.6823322,	"co2Data": -1,	"co2DeviceID": "UNKNOWN",	"geoMethod": "Network",	"type": "sensordrone",	"pressureData": 96464,	"tempData": 25,	"geoLatitude": 33.2993071,	"deviceId": "SensorDroneB8:FF:FE:B9:C3:FB",	"humidityData": 32}, {	"type": "dylos",	"deviceId": "aqm7",	"userId": "user1",	"dateTime": "Fri Jun 12 13:27:28 MST 2020",	"smallParticle": 93,	"largeParticle": 26,	"geoLatitude": 33.3099177,	"geoLongitude": -111.6726979,	"geoMethod": "manual"}]
20-Jun-2020 15:56:00.718 SEVERE [http-nio-8080-exec-2] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.importReadings Error pushing AQM event to database: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:56:00.723 SEVERE [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server pushed stacktrace on response: java.lang.Exception: java.lang.Exception: Could not set PS for AQM Common attributes
20-Jun-2020 15:56:00.725 INFO [http-nio-8080-exec-2] edu.asupoly.heal.aqm.rest.AQMImportServlet.doPost Server returning value: -99
20-Jun-2020 15:56:22.001 INFO [http-nio-8080-exec-4] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (null, 10, Fri Mar 20 15:56:21 EDT 2020, +1 year
20-Jun-2020 15:56:22.063 INFO [http-nio-8080-exec-4] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup query sensordrone: (null, 10, Fri Mar 20 15:56:22 EDT 2020, +1 year
20-Jun-2020 15:56:26.396 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos  have 6 deviceids in Dylos.
20-Jun-2020 15:56:26.432 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm0, 2147483647, Fri Mar 20 15:56:26 EDT 2020, +1 year
20-Jun-2020 15:56:26.478 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm1, 2147483647, Fri Mar 20 15:56:26 EDT 2020, +1 year
20-Jun-2020 15:56:26.535 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm2, 2147483647, Fri Mar 20 15:56:26 EDT 2020, +1 year
20-Jun-2020 15:56:26.564 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm3, 2147483647, Fri Mar 20 15:56:26 EDT 2020, +1 year
20-Jun-2020 15:56:26.590 INFO [http-nio-8080-exec-5] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup query dylos: (aqm5, 2147483647, Fri Mar 20 15:56:26 EDT 2020, +1 year
